CardName,Bracket,UsagePct,WinPct,Rating
Suspicious Bush,Ladder,1.0,50.0,51
Goblinstein,Ladder,1.0,50.0,50
Rascals,Ladder,1.0,53.0,57
Hunter,Ladder,1.0,48.0,43
Cannon Cart,Ladder,1.0,52.0,55
Lava Hound,Ladder,1.0,42.0,30
Ice Spirit,Ladder,1.0,52.0,54
Goblin Machine,Ladder,1.0,36.0,19
Heal Spirit,Ladder,1.0,46.0,39
Goblin Giant,Ladder,1.0,46.0,40
Goblin Drill,Ladder,1.0,45.0,38
Three Musketeers,Ladder,1.0,50.0,50
Spirit Empress,Ladder,1.0,48.0,44
Phoenix,Ladder,0.0,42.0,30
Goblin Giant,Ladder,0.0,39.0,24
Mortar,Ladder,0.0,50.0,49
Goblin Demolisher,Ladder,0.0,44.0,34
Void,Ladder,0.0,47.0,42
Goblin Drill,Ladder,0.0,46.0,39
Rune Giant,Ladder,0.0,42.0,29
Barbarian Hut,Ladder,0.0,47.0,42
